clasificacion,texto
Falso,"Solanas: “El 90% de lo que exportamos a China son productos primarios, y el 90% de lo que le importamos son bienes industriales”"
Falso,"VERDADERO, PERO... La relación comercial con el país asiático presenta las características citadas, aunque en las exportaciones se incluyen las Manufacturas de Origen Agropecuario (MOA), principalmente aceites, que si bien no son de carácter primario, comercialmente se comportan como tales."
Verdadero,CFK: “Hoy las emisiones de dióxido de carbono de los países avanzados (…) son más de 35 veces las de los países de menores ingresos”
Verdadero,"VERDADERO, PEROLas cifras mencionadas por la presidenta coinciden con los datos disponibles, pero la  emisión per cápita de los países con más ingresos es la más baja desde 1986. La diferencia con el resto de las naciones también disminuye.  "
Verdadero,Rossi: “El crecimiento del delito narco tuvo lugar durante los cuatro años de gobierno de Binner y el año de Bonfatti”
Verdadero,INSOSTENIBLEEl diputado aseguró que el tráfico de drogas en la provincia es responsabilidad de los gobernadores. Pero no hay suficiente evidencia como para asegurar que se trata de un fenómeno exclusivamente provincial y de los últimos cinco años.
Falso,Alberto Pérez: “Hoy otras provincias paradójicamente reciben más que nosotros [por el fondo del conurbano]”
Falso,VERDADEROEl jefe de Gabinete bonaerense habló de los problemas fiscales de la Provincia y de su desventaja en la repartición de recursos coparticipables. El dato que citó es exacto.
Verdadero,Héctor Recalde: “Seis o siete hipermercados concentran el 85% de las ventas del país”
Verdadero,"EXAGERADOLa concentración existe, pero en menor grado que la planteada por el diputado y no difiere de la de otros países."
Falso,"Alak: “[Hemos] designado una inmensa cantidad de jueces,(…) no puede atribuirse (…) al Ejecutivo solamente que todavía haya vacantes”"
Falso,"ENGAÑOSOEl ministro aseguró que el gobierno ha designado “una inmensa cantidad de jueces”. Si bien el número es alto, ello responde a las vacantes que se abrieron y no sólo a una decisión del Ejecutivo. Además, el oficialismo tiene influencia en el Consejo de la Magistratura, el otro responsable de los retrasos."
Falso,Yauhar: “Los mayores exportadores de granos de los últimos tiempos fueron AFA y ACA”
Falso,"FALSOEl ministro de Agricultura afirmó que las principales exportadoras agrícolas son cooperativas nacionales. Aunque se cuentan entre las 15 primeras, no son las mayores."
Falso,Macri: “[Redujimos] la basura en un 5%”
Falso,"VERDADERO, PERO…El jefe de Gobierno de la Ciudad se refirió al compromiso de reducir la cantidad de desechos que se producen. Efectivamente el año pasado hubo una baja, pero relativamente pequeña en relación con las exigencias de la Ley de Basura Cero."
Verdadero,"CFK: “Todas las líneas aéreas del mundo, absolutamente todas, son deficitarias”"
Verdadero,"FALSOLa Presidenta quiso defender así la gestión de Aerolíneas Argentinas. Sin embargo, existen aerolíneas en la región y en el mundo que obtuvieron resultados positivos en los últimos dos años, además de registrar mejores indicadores físicos de eficiencia e inversión."
Falso,Gils Carbó: “Solo llega a condena el 10% de los delitos económicos”
Falso,"VERDADEROLas estadísticas, tanto las oficiales como las de ONG, muestran esa tasa de condena. Entre las razones se encuentran la falta de incentivos para la investigación de casos complejos, la falta de formación y recursos en ciertos organismos y la duración de las causas."
Verdadero,Rossi: “Se han rescatado casi 4000 chicas víctimas de la trata desde el 2008”
Verdadero,"VERDADERO, PERO...Los datos oficiales respaldan los dichos del diputado, aunque se refieren a personas de ambos sexos. Los especialistas consultados y los organismos de derechos humanos mencionan el bajo porcentaje de condenas."
Verdadero,CFK: “Los jueces nunca se condenan a sí mismos”
Verdadero,"FALSOLa Presidenta quiso remarcar así el carácter corporativo del Poder Judicial. Los especialistas consultados coinciden en que si bien las destituciones no son habituales, existen varios casos. Además, desde la vuelta de la democracia hay más condenas penales a jueces que a legisladores y funcionarios de primera línea."
Falso,Bullrich: “El Gobierno de la Ciudad ha triplicado el salario docente”
Falso,"ENGAÑOSOEl ministro de Educación porteño utilizó este argumento para defender la política llevada a cabo por la gestión actual. La afirmación coincide con los datos oficiales, pero comparándolos con los de otras provincias se produjo un deterioro de la situación salarial de los docentes."
Falso,Zaffaroni: “[La Argentina] no registra cifras alarmantes de criminalidad en relación con las de la región”
Falso,"VERDADERO, PERO…Es cierto que las tasas registradas de criminalidad son bajas en comparación con la región, pero ésta es una de las más violentas del mundo."
Verdadero,“El PAMI no está alcanzado por el decreto de acceso a la información pública”
Verdadero,"Así lo argumentó en la instancia judicial el Instituto Nacional de Servicios Sociales para Jubilados y Pensionados (INSSJP, es decir el PAMI) ya que se trata de un organismo no estatal. Sin embargo, tanto el fallo de la Corte como la opinión de los especialistas lo contradicen."
Falso,Feletti y la Ley de Basura Electrónica
Falso,"DISCUTIBLEEl diputado argumentó que el proyecto que perdió estado parlamentario no tenía antecedentes internacionales y perjudicaba la competitividad de las empresas, además de obligarlas a importar tecnología. No está claro que su implementación hubiera tenido esos efectos."
Falso,CFK: “En el 2011 el 90% de las personas que necesitaban de un medicamento especial (…) lo recibieron a través de este plan”
Falso,EXAGERADOLa Presidenta se refirió así al alcance del Programa Remediar. Ese plan alcanzó una cobertura similar en los centros de atención primaria pero no en los hospitales públicos.
Falso,"Kicillof: “La demanda [eléctrica] se expandió un 41% entre el 2003 y el 2011, casi un 50% más que en la fase neoliberal”"
Falso,"VERDADERO, PERO…Es cierto que el consumo eléctrico creció desde el final de la década del ’90, aunque la producción energética no acompañó ese proceso. "
Verdadero,Scoccimarro: “La pauta oficial representa sólo el 5% del total en relación a la privada”
Verdadero,"ENGAÑOSOEl funcionario omitió el gasto de Fútbol para Todos. Si se suma este programa, la inversión de la Nación alcanza el 8% del total, lo que la convierte en uno de los principales actores del mercado. Además, no mencionó el crecimiento de la pauta pública en el mismo periodo, que fue mayor a la total."
Falso,Facundo Moyano: “El salario mínimo va a estar en $ 2800 y se cuenta como ocupados a trabajadores que están cobrando $ 1700”
Falso,"VERDADERO, PERO...El diputado cuestionó que se considere como ocupados a beneficiarios que estarían cobrando por debajo del salario mínimo. Si bien hoy el Ministerio de Desarrollo Social informa que los cooperativistas cobran un ingreso similar por ocho horas, en la práctica existen excepciones."
Verdadero,Moyano: “No es posible que haya el 40% de trabajo precario”
Verdadero,VERDADEROEl sindicalista habló de la situación de los trabajadores. Efectivamente una parte importante de los ocupados están desprotegidos.
Verdadero,CFK: “[Este] proyecto político ha generado más de cinco millones y medio de puestos de trabajo”
Verdadero,ENGAÑOSOLa Presidenta se refirió a la creación de empleos. Pero los puestos de trabajo no son sinónimo de nuevos trabajadores.
Falso,Prat Gay: “La inversión cayó al mismo ritmo que [en] el 2001”
Falso,"FALSOAsí lo sostuvo el diputado nacional por la Coalición Cívica. Los datos evidencian una caída en la inversión, pero no comparable con la de la crisis."
Falso,Pianelli: “[Desde el aumento del subte bajaron] 300 mil pasajeros diarios”
Falso,"VERDADEROEl sindicalista se refirió así a las consecuencias de la suba de la tarifa en enero de 2011. Los trenes también perdieron usuarios, mientras que los colectivos aumentaron."
Verdadero,"Sileoni: “Cuando yo iba a la escuela secundaria asistía menos del 40% de los jóvenes de mi edad, hoy asisten el 82%”"
Verdadero,"VERDADERO, PERO…El ministro de Educación se refirió así al aumento de la escolarización. Es cierto que hubo un fuerte proceso de expansión, aunque la exclusión persiste debido a la deserción."
Verdadero,CFK: “Hemos permitido que todos los partidos políticos (…) tuvieran el mismo e igualitario acceso a la publicidad electoral”
Verdadero,"La Presidenta se refirió a la ley sancionada en 2009, que significó un avance en el acceso de todos los partidos políticos a los grandes medios. Pero la no regulación de la publicidad oficial produjo inequidad en la competencia electoral al beneficiar a los oficialismos."
Falso,Costantini: “El gravamen [de la Ley de Hábitat] es absolutamente excesivo”
Falso,"DISCUTIBLEEl empresario criticó el porcentaje dispuesto por la ley que se tratará en el Senado bonaerense y puso el ejemplo de Nordelta, que ya aporta. Sin embargo, la propuesta es similar a lo que se hace en otros países."
Falso,"Alak: “[En las cárceles federales hay] condiciones de alojamiento adecuadas, sin el problema de la superpoblación”"
Falso,"DISCUTIBLEEl ministro de Justicia de la Nación se refirió a la situación en el sistema penitenciario. Aunque estadísticamente es así, el promedio esconde realidades diferentes entre las cárceles, algunas de las cuales tienen superpoblación."
Falso,Santilli: “La Ciudad es el único distrito que este año enterró menos basura en la CEAMSE”
Falso,EXAGERADOEl ministro de Ambiente y Espacio Público de la Ciudad se refirió así al conflicto por el entierro de desechos en los rellenos en la Provincia. Pero no es la única jurisdicción que disminuyó los aportes de basura.
Falso,Zamora: “La Argentina se extranjerizó más que en la época de Menem; profundizó la extranjerización”
Falso,"DISCUTIBLEEl dirigente político habló de la cantidad de empresas en manos extranjeras. Efectivamente su número creció desde la década del 90, aunque no existen datos posteriores a la estatización de YPF. "
Falso,¿La economía de Colombia superó la de la Argentina?
Falso,"FALSOEn declaraciones formuladas originalmente por el ex ministro de Economía de Colombia, y ratificadas por el ex funcionario Roberto Lavagna, se afirma que la Argentina cedió su posición como segunda economía de América del Sur. Sin embargo, ello es falso."
Falso,"CFK: “En toda la historia de la Argentina se habían construido, hasta el 2003, 8.000 km de líneas de alta tensión y desde el 2003 a la fecha hemos construido 5.500 km”"
Falso,"EXAGERADODurante la gestión de los Kirchner se amplió la red de alta tensión de 500 kv, pero no tanto como afirmó la Presidenta. El mayor impulso se dio desde 2008."
Falso,¿Las provincias más necesitadas son las que menos recursos reciben?
Falso,"VERDADEROLa senadora de Salta, Sonia Escudero, criticó el proyecto oficial por no privilegiar el gasto en las provincias que tienen mayores índices de pobreza y necesidades básicas. Los datos confirman sus dichos."
Verdadero,CFK: “En [los] Estados Unidos para medir la inflación no los toman [a los alimentos y a la energía]”
Verdadero,"FALSOLa Presidenta afirmó que la baja tasa de inflación en ese país se debe a que la medición no incluye la energía ni los alimentos, pero en realidad la medición sí los toma en cuenta."
Falso,Clarín: “El Gobierno generó la mitad de los empleos que dice haber creado”
Falso,"ENGAÑOSOEl diario tituló desmintiendo una de las frases habitualmente citada como logro por el Gobierno nacional. Sin embargo, se mezclan distintos conceptos. Por otro lado, la presentación que hacen de las estadísticas laborales algunos funcionarios no siempre es clara."
Falso,¿Son ilegales las retenciones al biodiesel?
Falso,"DISCUTIBLEEl columnista Carlos Pagni afirmó en La Nación que los decretos que modificaron las alícuotas exceden las facultades del Ejecutivo. Existe, empero, un debate sobre la caducidad de la potestad que tiene el PEN para fijar este tipo de impuestos."
Falso,"Kicillof: “Los impuestos progresivos representaban el 23% [en los ´90], y ahora representan el 43% del total de la recaudación”"
Falso,"VERDADERO, PERO...El viceministro aludió de este modo al cambio hacia la progresividad del sistema tributario argentino, algo que confirman los datos. Los especialistas hacen notar, empero, ciertas limitaciones en ese proceso."
Verdadero,"Lozano: “[La industria] es sólo del 17% del PBI, igual que en la década del 90″"
Verdadero,"VERDADERO, PERO…El diputado discutió así que se esté asistiendo a un proceso de reindustrialización en el país. Las cifras son similares a las citadas, pero esconden una realidad más compleja."
Verdadero,Macri: “La Ciudad cumplió con el fallo de la Corte Suprema y reglamentó el aborto no punible mediante un protocolo”
Verdadero,"FALSOEl jefe de Gobierno porteño aseguró que el veto de la ley que reglamentaba los casos de aborto no punible no impide el acceso a este derecho, garantizado por la Corte Suprema. Sin embargo, los especialistas señalan lo contrario."
Falso,De Gennaro: “Los trabajadores de las fuerzas de seguridad pública pueden sindicalizarse”
Falso,"DISCUTIBLEEl diputado habló sobre la posibilidad que los trabajadores de las fuerzas de seguridad puedan agremiarse. Hoy el Ministerio de Trabajo no lo permite, aunque la legislación no es clara al respecto."
Falso,D’ Elía: “[En el 2001] teníamos 8 millones de desocupados y 185 mil fábricas cerradas”
Falso,"EXAGERADOEl dirigente señaló cifras sobre la situación del país en la crisis del 2001. Los datos oficiales coinciden en la orientación, pero no así en las cantidades."
Falso,"CFK: “Los programas sociales representan el 1,2% de nuestro PBI y son los más importantes de Latinoamérica”"
Falso,DISCUTIBLEEl porcentaje citado es correcto. La ubicación relativa a la región depende de los criterios de ponderación que se utilicen.
Falso,"Rossi: La ley de “superpoderes” “está vigente desde 2006 y nunca ningún jefe de Gabinete la utilizó en más del 1,5 o 1,8% del monto total del presupuesto”"
Falso,"VERDADERO, PERO…Los montos que la Jefatura de Gabinete reasigna desde ese año son similares a los mencionados por el diputado. Sin embargo, Rossi omitió referirse a las ampliaciones del presupuesto y a los DNU, que alcanzan valores relevantes respecto del presupuesto inicial."
Verdadero,Pianelli: “No debe haber ciudad en el mundo que no subsidie su transporte público”
Verdadero,"VERDADEROEl dirigente sindical afirmó que de eliminarse el subsidio la Ciudad sería una excepción. Efectivamente, bajo distintas modalidades, se trata de una práctica común en el mundo."
Verdadero,Adolfo Rodríguez Saá: “Nadie habla del voto de los extranjeros (…) que son millones”
Verdadero,"FALSOEl senador puntano criticó así la iniciativa oficial, pero los números no muestran que esa sea la magnitud de los votantes que se incorporarían."
Falso,CFK: “[La Argentina es] el cuarto exportador mundial de contenidos audiovisuales”
Falso,"Exagerado La Presidenta se refirió al rol del país en este tipo de industria. Aunque es cierto que aparece en los primeros puestos de rankings internacionales, el cuarto lugar se refiere a los formatos televisivos y no al sector en general."
Falso,Massa: “El voto electrónico es importante para romper las manipulaciones”
Falso,"INSOSTENIBLEEl funcionario dio a entender que con este sistema se terminaría con las irregularidades en los procesos electorales bonaerenses, pero no existen datos ni experiencias que lo avalen."
Falso,Bossio: “No hay deuda con la provincia de Córdoba”
Falso,DISCUTIBLEEl director de la ANSES aseguró que no tenía obligación de pagar los montos comprometidos en 2009. Pero no están claros los criterios bajo los cuales tal cosa puede afirmarse.
Falso,CAME: “Hoy la industria argentina es la base del empleo”
Falso,"EXAGERADOSi bien es cierto que aumentó el empleo en el sector, las cifras censales del INDEC y otras fuentes oficiales, no confirman tal rol de la industria."
Falso,De Vido: “Hoy el 75% de la población está en condiciones de recibir la televisión digital”
Falso,"VERDADERO, PERO...La afirmación del ministro coincide con la información disponible. Así, la Argentina es el país más avanzado de la región en la materia, pero no todos los que están cubiertos hoy acceden a la televisión digital."
Verdadero,Vidal: “El presupuesto que se destina a salud es el 20% del total”
Verdadero,"ENGAÑOSOLa vicejefa del Gobierno porteño utilizó este argumento para defender la gestión sanitaria actual. Aunque el dato es exacto, durante el período 2008-2011 se registró la inversión promedio más baja en salud desde el año 2000."
Falso,CFK: “El tipo de cambio no está retrasado”
Falso,"FALSOLos cálculos de Chequeado.com, que toman como base datos oficiales del país, de los Estados Unidos y de Brasil, no permiten coincidir con tal afirmación."
Falso,Piñera: “La pobreza en Chile está disminuyendo”
Falso,"INSOSTENIBLEEl mandatario aseguró que la cantidad de personas por debajo de la línea de la pobreza disminuyó entre 2009 y 2011, pero una investigación del sitio CIPER muestra irregularidades en el método de análisis estadístico."
Falso,Alfonsín: “La Nación debe coparticipar como mínimo según ley el 34% de lo que recauda [pero] sólo le manda el 24% [a las provincias]”
Falso,FALSOEl diputado radical habló de la coparticipación y afirmó que el porcentaje que se distribuye está por debajo de la ley. La comparación entre las cifras no es correcta.
Falso,"CFK: “De aquellos 200 pesos a estos 2875 [el aumento del salario mínimo, vital y móvil] significa un 1338%”"
Falso,"ENGAÑOSOLa suba mencionada por la Presidenta no considera el aumento de precios. El período tomado oculta, además, un comportamiento no uniforme en la evolución del SMVM, que incluso cayó en términos reales desde su última actualización en 2011."
Falso,Pagni: “La producción de YPF va cayendo mes a mes”
Falso,"APRESURADOAunque en los últimos años la producción de la empresa ha caído, a partir de abril se ve un leve aumento. Los especialistas consultados destacan, de todas maneras, que es prematuro evaluar los resultados obtenidos por la gestión estatal."
Falso,Giorgi: la Argentina “tuvo el crecimiento más importante de su historia”
Falso,"EXAGERADOLa ministra de Industria lo aseguró en su exposición en el Consejo de las Américas. Si bien el período iniciado en 2003 fue uno de los de mayor crecimiento, no es el más importante desde 1810."
Falso,Rogelio Frigerio: “La Argentina tiene una presión impositiva similar a la de los países nórdicos”
Falso,"EXAGERADOEl legislador porteño afirmó que la carga impositiva del país es igual a la de los que más impuestos cobran, pero está a varios puntos de la mayoría de estos países."
Falso,Alberto Pérez: “Somos la provincia del país que más invierte en términos relativos en educación”
Falso,VERDADEROEl jefe de Gabinete bonaerense se refirió al gasto educativo como porcentaje del presupuesto. Los datos indican que Buenos Aires es la provincia que más esfuerzo financiero realiza.
Verdadero,La Nación: “La Argentina [posee] una rotación claramente deficiente”
Verdadero,El diario La Nación afirmó que la rotación de cultivos nacional no es óptima. Los expertos y los datos coinciden.
Verdadero,Tomada: “El 80% de los trabajadores [rurales] no está registrado”
Verdadero,"VERDADEROEl ministro de Trabajo lo anunció luego de la auditoría al ex-Renatre. Aunque no existen cifras exactas, tanto los datos oficiales como los alternativos arrojan resultados similares."
Verdadero,Sileoni: “La cifra que manejamos [de incremento de la matrícula por la AUH] es de 120 mil nuevos estudiantes”
Verdadero,"INSOSTENIBLELo afirmó el ministro de Educación al hablar del impacto del beneficio. Sin embargo, las cifras del Ministerio no permiten afirmar que el incremento de la matrícula entre 2009 y 2010 -menor al mencionado por Sileoni- pueda ser atribuido a la AUH."
Falso,"Scioli: “Tenemos el 70% [de cobertura] de cloacas y agua potable, cuando hace 4 años teníamos el 40%”"
Falso,INSOSTENIBLELa afirmación del gobernador proviene de un cálculo que no se pudo verificar. Los datos censales -que miden el porcentaje de hogares efectivamente conectados a estos servicios- muestran un leve aumento en el acceso.
Falso,Macri: “Hace 5 años empezaron los paros en los subtes”
Falso,"FALSOEl jefe de Gobierno porteño dio a entender con sus declaraciones que las huelgas en el subterráneo afectan sólo a su gestión, pero la historia muestra otra cosa."
Falso,"Lavagna: “No se ha creado empleo en los últimos 3 años, excepto en el sector público”"
Falso,"FALSOEl ex ministro de Economía se refirió a la situación del empleo en la Argentina, una afirmación que no respaldan los datos disponibles."
Falso,Bonfatti: “Lo que nos debe [la ANSES] son 1.307 millones”
Falso,VERDADEROEl gobernador de Santa Fe mencionó una deuda que mantiene la ANSES con la provincia. La cifra coincide con la información del sistema previsional santafesino.
Verdadero,Mariotto: “Hoy hay una gran superpoblación en los penales bonaerenses”
Verdadero,"VERDADEROEl vicegobernador se refirió al estado del sistema penitenciario bonaerense, un dato que es respaldado por los datos del Ministerio de Justicia y Seguridad provincial."
Verdadero,"Feletti: “Por cada punto que crece el producto, las importaciones crecen tres puntos”"
Verdadero,"VERDADERO, PERO…El diputado oficialista habló de la relación entre las importaciones y el crecimiento del país. Aunque la relación no es tal con el PBI sí lo es con el PBI industrial."
Verdadero,Felipe Solá: “Hoy existe el mismo déficit de viviendas que en 2007”
Verdadero,"DISCUTIBLELa afirmación parte de un estudio en el que se considera a los inquilinos como “hogares con carencias habitacionales”, un tratamiento sobre el cual no existe consenso. Otra investigación muestra un leve descenso tanto en la tenencia irregular como en la precariedad de las viviendas."
Falso,Biolcati: “Con esas políticas (…) se destruyó el stock ganadero en la Argentina”
Falso,"EXAGERADO El presidente de la Sociedad Rural lo dijo en el tradicional discurso de la Exposición Rural. Es cierto que hubo una baja importante, pero no todo es atribuible a las decisiones del gobierno y parece exagerado hablar de una “destrucción”."
Falso,Prat Gay: “Nuestra única conexión relevante con el mundo es el precio de la soja”
Falso,"ENGAÑOSOEl diputado omitió la existencia de otros vínculos de importancia de la economía argentina con la global, que no transcurren por momentos tan favorables como el destacado como “único” por el ex presidente del Banco Central."
Falso,Abal Medina: “Este año es el año que más ingresos les han llegado a las provincias [por coparticipación]”
Falso,"ENGAÑOSOEl jefe de Gabinete de Ministros se refirió a las transferencias del Gobierno nacional a las provincias. Aunque es cierto que su monto aumentó, lo hizo a un menor ritmo que los años anteriores y no es posible saber si lo hizo en términos reales."
Falso,Piumato: “Hay más de un millón de trabajadores que no llegan [al salario mínimo]”
Falso,"DISCUTIBLELa mayoría de las estimaciones le dan la razón. Por otra parte, no existen cifras oficiales que permitan ratificarlas."
Falso,"Buenos Aires, ¿el primer mundo en mortalidad infantil?"
Falso,"VERDADERO, PERO…El ministro de Salud porteño, Jorge Lemus, afirmó que la Ciudad registra una tasa comparable con la de los países del primer mundo. El número coincide, pero no refleja cabalmente la realidad sanitaria."
Verdadero,Pignanelli: “La actividad automotriz está prácticamente igual que el año pasado”
Verdadero,FALSOLos datos disponibles sobre producción y exportaciones en el sector no respaldan los dichos del titular de SMATA.
Falso,"Clarín: “De las 32 leyes votadas desde diciembre, 23 las envió el Gobierno”"
Falso,"VERDADERO, PERO…El diario publicó una nota con las estadísticas de aprobación de leyes del Congreso. Aunque es cierto que la mayoría de ellas fue presentada por el Ejecutivo, el dato dice poco sobre la actividad del Congreso, y no es significativamente distinto de otros años."
Verdadero,Santilli: “[No hay] un gobierno que haya avanzado como nosotros en el cumplimiento de la ley de Basura Cero”
Verdadero,FALSOEl ministro porteño destacó los logros en el manejo de los residuos. Pero los resultados no muestran un avance.
