clasificacion,texto
Falso,"Nilda Garré: “Si vamos al (…) homicidio, la Argentina, según datos de Naciones Unidas, está muy por debajo de otros países latinoamericanos”"
Falso,"VERDADERO, PERO… La ministra de Seguridad comparó las cifras de homicidios de la región. El dato es cierto, pero parte de un índice del 2009 donde no se incluyó a la Provincia de Buenos Aires."
Verdadero,Binner: “A las jurisdicciones sólo llega [por coparticipación] entre el 25 y el 28 por ciento”
Verdadero,FALSOLos dichos del líder del Frente Amplio Progresista son desmentidos por los datos de los tributos que la Nación reparte por ley entre el conjunto de las provincias.
Falso,Verbitsky: “[Entre 2008 y 2011] Buenos Aires mermó [su recaudación] en 13.500 millones”
Falso,"En una columna dominical, el periodista afirmó que hubo una caída en la recaudación provincial bonaerense. Los datos oficiales dejan ver en cambio un aumento continuo desde el 2002."
Falso,Seis de cada diez mujeres presas lo están por “mula” o venta de drogas
Falso,"VERDADEROLo afirmó Silvia Martínez, defensora pública nacional. La gran mayoría de las mujeres del sistema federal está presa por delitos vinculados al narcotráfico."
Verdadero,Urtubey: “[Salta] es la provincia que tiene menos presupuesto por habitante (…) y no tenemos problemas ni necesidad de la ayuda de nadie”
Verdadero,"ENGAÑOSOEl gobernador de Salta se refirió a la situación fiscal de su provincia. Aunque es verdad que tiene uno de los gastos más bajos por habitante, gran parte de sus recursos provienen de la coparticipación federal."
Falso,CFK: La Argentina tiene el “mejor poder adquisitivo de América Latina para nuestros asalariados”
Falso,VERDADEROLa Presidenta aseguró que el país tiene el mejor salario en relación al costo de vida de la región. Los estudios disponibles muestran que esto es así.
Verdadero,Alperovich: “[Entre 2003 y 2011] creamos 300 mil empleos”
Verdadero,FALSOEl gobernador de Tucumán mencionó el dato como ejemplo de los avances de su gestión. Las estadísticas oficiales de la EPH desmienten sus dichos.
Falso,Lozano: “En los últimos seis meses se destruyeron 328 mil puestos de trabajo”
Falso,VERDADEROEl diputado cuantificó el descenso en la población ocupada. Los números le dan la razón.
Verdadero,Arlía: “Somos la provincia que menos recibe de coparticipación federal”
Verdadero,"VERDADEROEn términos relativos, Buenos Aires es la provincia a la que se le otorgan menos recursos en el régimen de coparticipación."
Verdadero,"Víctor Hugo: “No debe haber nadie, ni el Gobierno nacional ni Macri, que haya invertido en publicidad lo que ha invertido Scioli”"
Verdadero,FALSOEl conductor de un programa de Radio Continental se refirió al gasto de la gobernación de Scioli en este rubro. Los últimos datos oficiales que permiten hacer una comparación no sustentan sus dichos.
Falso,Kunkel: “Los índices de criminalidad y de delitos son superiores a los que eran [con Solá]”
Falso,INSOSTENIBLEEl diputado afirmó que los indicadores de seguridad aumentaron bajo la gobernación de Scioli. Pero los datos no permiten saber con certeza cuál fue la evolución de los delitos.
Falso,Página 12: “[Hay una] subrepresentación del Gran Buenos Aires en la Cámara de Diputados de la Nación”
Falso,El periodista Martín Granovsky afirmó que el Gran Buenos Aires tiene menos diputados de lo que le correspondería por la cantidad de habitantes. El análisis de la Cámara muestra esta distorsión.
Verdadero,Lavagna: “El empleo público tiene más personas que todo el empleo de la industria”
Verdadero,VERDADEROEl ex ministro de Economía se refirió a la estructura del mercado laboral. Su afirmación se sostiene con los datos disponibles.
Verdadero,Mariotto: “[Hoy hay] pleno empleo”
Verdadero,"FALSOEl vicegobernador de la Provincia de Buenos Aires criticó con este argumento, entre otros, el paro del Sindicato de Camioneros. Pero los datos no muestran una situación tan favorable."
Falso,"Según Sanz, el proyecto de reforma del nuevo Código Civil y Comercial reduce la responsabilidad del Estado"
Falso,"APRESURADOEl senador aseguró que el proyecto reduciría la responsabilidad del Estado y de los funcionarios, pero no es seguro que sea así.ADEMÁS...> La confusión sobre la pesificación"
Falso,"Según Lozano, los barrios cerrados ocupan el doble de superficie que la Ciudad"
Falso,VERDADEROEl diputado afirmó en un documento que las urbanizaciones privadas de la región metropolitana representan el doble que la superficie de la Ciudad. Los datos le dan la razón.
Verdadero,¿Es Gran Bretaña el país con más paraísos fiscales de todo el G-20?
Verdadero,VERDADEROLa afirmación fue utilizada por la Cancillería argentina para responder a las críticas del primer ministro inglés David Camerón.
Verdadero,CFK: “Somos el país que más celulares por habitante tiene de toda América”
Verdadero,"FALSOLa Presidenta se refirió al tema en un almuerzo en el Council de las Américas. Los últimos datos disponibles de la ONU ubican a Panamá en ese lugar. Además, ¿qué significa esto en términos de desarrollo tecnológico?"
Falso,Kicillof: “Los programas [de vivienda] han representado desde 2003 un total de más de 900 mil soluciones habitacionales”
Falso,"VERDADEROEl viceministro de Economía aludió así a la cantidad de viviendas y mejoramientos logrados desde la asunción de Néstor Kirchner, cifra que respaldan los números disponibles sobre el tema, pese a que no es lo mismo soluciones habitacionales que viviendas.ADEMÁS...>Kicillof: Duplicamos la cantidad de viviendas que se construyeron entre 1992 y 2002. ENGAÑOSO"
Verdadero,"Alak: “Si el contrato es en moneda extranjera, se deberá cumplir lo que establece el contrato”"
Verdadero,DISCUTIBLEEl proyecto de reforma y unificación del Código Civil y Comercial podría modificar la modalidad de pago de los contratos. No está claro por el momento cómo se definirá.
Falso,“Hemos garantizado la cobertura de todas las vacantes para los niños de 4 y 5 años”
Falso,VERDADEROLas cifras oficiales revelan que la cobertura total alcanzó los niveles mencionados por el ministro y que mejoró desde el año 2010.
Verdadero,Biolcati: “El 70% de los ingresos se va a través de la presión impositiva”
Verdadero,"DISCUTIBLE El dirigente rural habló de una carga impositiva excesiva. Los estudios basados en las leyes le dan la razón, pero no así los que consideran la recaudación efectiva."
Falso,Jorge Argüello: “Argentina no decrece en el monto de inversiones que recibe de EE.UU. sino que la tendencia es en alza”
Falso,VERDADEROEl embajador argentino en Washington se refirió a la evolución del stock de inversiones proveniente del país del Norte. Las cifras del Banco Central y la CEPAL respaldan sus dichos.
Verdadero,"Macri: “La cantidad de personas en situación de calle se mantiene estable, con una tendencia a disminuir”"
Verdadero,INSOSTENIBLEEl jefe de Gobierno se basó en el resultado de un censo difundido por el Ministerio de Desarrollo Social porteño. Éste último proviene de un operativo cuya metodología no se describe en detalle.
Falso,"Abal Medina: “Somos el segundo país con mayor circulación de dólares, con más de 1300 por habitante”"
Falso,INSOSTENIBLEEl Jefe de Gabinete aseguró en su presentación frente al Senado que la Argentina es el país con más dólares per capita fuera de los Estados Unidos. Pero la cifra data de 2006 y está cuestionada.
Falso,Santilli: “El gasto de la basura en el total del presupuesto alcanzó el piso histórico”
Falso,FALSOEl ministro de Ambiente y Espacio Público defendió así la gestión del gobierno local para reducir el costo en recolección de residuos. Los datos oficiales del Ministerio de Hacienda no respaldan sus dichos.
Falso,Aníbal Fernández: “El 11% de los argentinos compra dólares”
Falso,"DISCUTIBLESegún un informe del Banco Central esa sería la cifra, pero hay factores que hacen dudar de que ese sea el porcentaje."
Falso,"Según Morales, aumentó el desempleo"
Falso,"APRESURADOAunque se registró un aumento en el desempleo en el primer trimestre, se trata de un proceso cíclico que ocurre todos los años."
Falso,"CFK: “En la ciudad de Buenos Aires y en toda la campaña, según el censo de 1778, la mitad de la población eran negros”"
Falso,"FALSOEl censo citado por la Presidenta arroja que los habitantes africanos eran un 24% del total. Sin embargo, la envergadura real de la población resulta imposible de saber a ciencia cierta, puesto que muchos no figuraban en los padrones."
Falso,Aníbal Fernández: “Todos [los gobernadores] tuvieron discusiones con sus vicegobernadores cuando tenían vuelo propio”
Falso,VERDADEROLos casos de conflicto entre vicegobernadores y gobernadores abundan en la historia reciente argentina.
Verdadero,Timerman: “El 50% del superávit proviene de África: 25% del Magreb y 25% del África negra”
Verdadero,"ENGAÑOSOEl canciller defendió la misión comercial de CFK a Angola y mencionó datos ciertos sobre el saldo que la Argentina obtuvo de su comercio con África. Sin embargo, el país visitado se ubica en una región que sólo significó el 8% del superávit total."
Falso,CFK: La inversión pública “significó en los últimos 9 años aproximadamente 4 o 5 puntos del PBI por año”
Falso,"VERDADERO, PERO…Las cifras oficiales -sólo recientemente publicadas- indican que la inversión pública recién superó el 4% del PBI en 2009 y 2010, aunque la media del período fue de 3,7 por ciento. Los niveles son aún inferiores a los históricos del país."
Verdadero,CGT: “El salario no es una ganancia”
Verdadero,"ENGAÑOSOLa Confederación General del Trabajo utiliza el slogan en su campaña contra el impuesto a las ganancias, pero aunque el nombre puede llamar a confusión, es uno de los impuestos más progresivos."
Falso,"“La coparticipación era del 50-50, después fue del 60-40 y ahora es 75 para Nación y 25 para las provincias”"
Falso,"El jefe de Gobierno mencionó cifras que no coinciden con las de la serie histórica. De todos modos, existe una centralización en la distribución de los recursos, y, por otra parte, un incumplimiento del piso mínimo establecido por la ley de coparticipación."
Falso,Arslanián: “La mayoría de los casos de muerte policial son fuera de las horas de servicio”
Falso,VERDADEROEl ex ministro de Seguridad de la provincia habló de la violencia policial y el debate sobre la portación de armas fuera de sus horarios de trabajo. Casi el 80% de las bajas se dan en ese contexto.
Verdadero,“El mundo se está cayendo encima de nosotros”
Verdadero,ENGAÑOSOLa Presidenta se refirió a la crisis internacional y al efecto que ello podría tener sobre el país. Pero las condiciones externas que repercuten directamente sobre la economía argentina están lejos de merecer calificativos como el expresado.
Falso,Santilli: “La Ciudad subsidia el 50% del CEAMSE”
Falso,"ENGAÑOSOEl ministro de Ambiente y Espacio Público se refirió al conflicto de la basura. Afirmó que la Ciudad presta asistencia al CEAMSE a través de los fondos de capital, pero no se trata de un subsidio sino de una obligación contractual con la provincia. ADEMÁS...>Lejos de la meta Basura 0"
Falso,Moyano: “El que vivía en la villa sigue en la villa y el que alquilaba sigue alquilando”
Falso,"APRESURADO / VERDADEROLos datos de 2010 sobre la población en villas no fueron publicados, por lo que no es posible afirmar si ella aumentó o disminuyó. La cantidad de inquilinos, en cambio, evolucionó en el sentido mencionado por el secretario general de la CGT."
Falso,La Nación: La defensa de los DD.HH. debería alcanzar tanto al terrorismo de Estado como al accionar guerrillero
Falso,"INSOSTENIBLENo existen normas que coloquen a los actos de grupos armados en el mismo plano que los delitos del Estado. La CSJN ha establecido además, que sólo el actor estatal puede cometer crímenes de lesa humanidad."
Falso,Sabbatella: “El esquema tributario provincial es altamente regresivo”
Falso,"VERDADERO, PERO...El diputado nacional criticó el sistema tributario bonaerense y los datos lo respaldan. Sin embargo, el gobernador Scioli presentó un proyecto que aumenta la progresividad del régimen fiscal.ADEMÁS...>Coparticipación secundaria, con asimetrías"
Verdadero,"De Mendiguren: “Por cada punto que crece el producto industrial, sube tres puntos el nivel de importaciones”"
Verdadero,VERDADEROEl presidente de la UIA se refirió a la relación entre el ingreso de bienes al país y el crecimiento del sector industrial. Los datos muestran que la relación es correcta.
Verdadero,Jorge Lozano: la Argentina se ubica “en el segundo o en el tercer lugar entre los países de América Latina por sus prácticas corruptas”
Verdadero,"EXAGERADOEl país aparece en la posición número 13 por nivel de corrupción entre 23 naciones de la región, según un índice basado, por la índole del fenómeno, en una cuantificación de percepciones."
Falso,Estenssoro: casi el 90% de la energía viene de los hidrocarburos
Falso,"ENGAÑOSOEn su intervención en el Congreso, la senadora afirmó que la gran mayoría de la energía que se consume en la Argentina proviene de los combustibles fósiles. Esto es así, aunque también sucede en la mayor parte del mundo."
Falso,De Vido aseguró que la Argentina tiene “las terceras reservas del mundo de gas no convencional”
Falso,"VERDADEROAsí lo afirmó el ministro de Planificación en el debate sobre el proyecto de expropiación de YPF. Aunque confundió el término “reservas” con “recursos”, la afirmación coincide con los datos.ADEMÁS...>Definiciones y diferencias"
Verdadero,CFK: “Somos el único país de Latinoamérica que no maneja sus recursos naturales”
Verdadero,"VERDADERO, PERO…En la mayoría de los países de la región, el petróleo está en manos del Estado, aunque no es el caso de todos los recursos naturales."
Verdadero,Yauhar: se tiran un tercio de los alimentos que se producen en el mundo
Verdadero,VERDADEROEl ministro de Agricultura lo declaró al hablar de la necesidad de mejorar la distribución de la comida. Las estadísticas respaldan sus dichos.
Verdadero,Heller: “La Argentina se convirtió en un país triguero sobre la base del cierre a la importación de trigo”
Verdadero,"FALSOEl diputado defendió así las medidas de cierre de importaciones, pero el paralelo histórico no es exacto. La Argentina dejó de importar trigo gracias a que pudo suplir la demanda con su propia producción, sin cerrar la frontera."
Falso,La Nación: “Bajo impacto de la AUH en la escuela”
Falso,"FALSOEl diario publicó una nota basada en un relevamiento de percepción del Observatorio de la Educación Básica de la Argentina, pero padece de errores e inexactitudes en la presentación de la información."
Falso,El Estado “ha realizado inversiones de largo plazo para reactivar las fuentes alternativas”
Falso,"DISCUTIBLELo afirmó Horacio Verbitsky en su columna dominical sobre la posible intervención del Gobierno Nacional en YPF. Pero, ¿en qué situación se encuentran las industrias energéticas? Con aportes de: Lapeña, Bronstein, Malinow, Herrero, Rotaeche y Molina."
Falso,Héctor Timerman: “Hemos importado más que nunca”
Falso,"VERDADERO, PERO…Las declaraciones del canciller tuvieron lugar el martes en una conferencia de prensa. Los números le dan la razón, aunque una parte importante del aumento se debe a los combustibles."
Verdadero,Dindart: “Algunas se embarazan porque tienen un recurso económico como premio”
Verdadero,INSOSTENIBLEEl ministro de Salud de Corrientes lo afirmó en una entrevista. No existen datos que permitan asegurar un aumento en el embarazo adolescente a partir de la implementación de la Asignación Universal por Hijo.
Falso,Macri: “Dos de cada tres pesos de nuestro presupuesto se destinan a la inversión social”
Falso,"VERDADERO, PERO…En el presupuesto de 2012 efectivamente el rubro “servicios sociales” representa dos tercios del total. Pero presupuesto no es lo mismo que ejecución."
Verdadero,CFK: “La publicidad oficial es el 10% del total. Con lo cual su influencia es nula”
Verdadero,"ENGAÑOSOLa afirmación de la Presidenta coincide con los datos. El Estado Nacional, sin embargo, se ha vuelto un actor principal en el mercado publicitario."
Falso,Pergolini: “El paco está asesinando de a 200 o 300 chicos por mes”
Falso,"INSOSTENIBLELo declaró el conductor radial en una entrevista en el canal América, pero no existen estadísticas que lo sustenten."
Falso,Alak: “Nuestro país está a la vanguardia en la lucha contra este crimen aberrante [la trata]”
Falso,"FALSOEl ministro lo dijo al presentar estadísticas sobre la cantidad de víctimas rescatadas, pero aunque se mejoró en ciertos aspectos, los especialistas y los informes no muestran al país como un ejemplo."
Falso,Marcó del Pont: “Los bancos centrales se crearon para financiar al Estado”
Falso,"VERDADEROLa funcionaria explicó las modificaciones de la Carta Orgánica del Banco Central, y remarcó la causa original de la creación de la autoridad monetaria en el mundo."
Verdadero,Macri: “La Ciudad genera casi el 25% de los recursos coparticipables y se lleva poco más del 1% de la coparticipación”
Verdadero,"VERDADERO, PERO…Los números son exactos, pero la Ciudad es la jurisdicción que más recibe en subsidios por persona."
Verdadero,Scioli: un chequeo a sus anuncios y logros en su discurso
Verdadero,"El mandatario bonaerense detalló su gestión en la Legislatura provincial. DISCUTIBLE, VERDADERO y FALSO,    las calificaciones de esta nota."
Falso,“El viento de cola se ha terminado”
Falso,"INSOSTENIBLE Joaquín Morales Solá lo afirmó en su columna semanal. No existe evidencia, sin embargo, de que esto sea así."
Falso,CFK: “Hoy estamos cubriendo al 65% de la población argentina con la TV digital abierta”
Falso,"VERDADERO, PERO...A partir de la inauguración de dos antenas en Necochea, el gobierno anunció que el 65% de la población total argentina cuenta con la cobertura gratuita que ofrece la TV Digital Abierta (TDA). Con esto, es el país más avanzado de la región en la materia, pero no todos los que están cubiertos hoy acceden a la TDA."
Verdadero,"Boudou: Argentina de “prestador de servicios, pasó a ser productor de bienes”"
Verdadero,"FALSOSegún el vicepresidente la producción de bienes habría superado a la de servicios en su importancia en la economía. Los datos, sin embargo, desmienten la afirmación. Además existe un debate sobre la importancia de cada sector en el desarrollo."
Falso,CFK: “Somos el país que mayor cobertura tiene en materia previsional”
Falso,VERDADEROEn el discurso en que la Presidenta anunció el aumento de las jubilaciones dijo también que el país tenía la mejor cobertura y las mejores jubilaciones de la región. Un contraste con otros países le da la razón.
Verdadero,“Aumentaron un 100% sus dietas senadores y diputados”
Verdadero,VERDADEROEl diario calculó ese aumento luego de la difusión de cuatro resoluciones del Congreso. Los datos respaldan la afirmación. ¿Cuánto cobran los legisladores de otras provincias? ¿Y en otros países?
Verdadero,Hay menos mujeres en el mercado de trabajo por la Asignación Universal por Hijo
Verdadero,"FALSO Lo afirmó un estudio del Instituto de Estudios Laborales y Sociales según el cual las mujeres dejarían de trabajar por el beneficio. Los datos sin embargo, lo desmienten."
Falso,"CFK: “[Hubo] un crecimiento para el año 2011 de 9,2”"
Falso,"DISCUTIBLELa Presidenta lo aseguró en un discurso, pero existen dudas acerca de los índices de precios oficiales que hacen menos confiable la cifra de la expansión económica. ADEMAS...> Índice de Precios Implícitos"
Falso,"Capitanich: “Chaco ha obtenido el 9,7 de mortalidad infantil”"
Falso,APRESURADOEl gobernador del Chaco afirmó que se había alcanzado una baja histórica. Los primeros datos confirman sus dichos pero aún no están los resultados definitivos.
Falso,Entre 2003 y 2010 hubo una importante baja de la desigualdad
Falso,"VERDADEROLo afirmó la encargada de estudios laborales del Ministerio de Trabajo, Marta Novick. Efectivamente entre esos años se vio una importante caída en la desigualdad."
Verdadero,Alicia Kirchner: “El 68% de las [exportaciones] son industriales”
Verdadero,"ENGAÑOSOLa ministra de Desarrollo Social lo afirmó en una columna en Tiempo Argentino, pero ese porcentaje incluye exportaciones cuya calificación como industrial es dudosa."
Falso,"Desde 2003 se crearon 1,3 millones de empleos en la industria"
Falso,FALSOEn un comunicado publicado por el Ministerio de Industria se anuncia tal cifra. Fuentes oficiales e independientes indican que el aumento fue menos de la mitad.
Falso,“La pobreza es más alta que en cualquier momento de los ‘90”
Falso,FALSOEl diputado se mostró escéptico respecto a las mejoras en esta tasa. Pero los indicadores de pobreza fueron peores en la mayor parte de la década mencionada.
Falso,Hay 876 personas en situación de calle en Buenos Aires
Falso,INSOSTENIBLEEl resultado difundido por el Ministerio de Desarrollo Social proviene de un censo cuya metodología no se describe en detalle.
Falso,Francia cometió un genocidio en Argelia
Falso,"DISCUTIBLELa aprobación de una ley en el parlamento francés que determina que la masacre de armenios a manos del ejército turco entre 1915 y 1917 fue un genocidio, y condena su negación, generó una disputa entre ambos países."
Falso,Macri: “Hicimos una inversión récord en infraestructura escolar”
Falso,El jefe de Gobierno destacó el logro durante la asunción de su segundo mandato. Los datos no sostienen sus dichos.
Falso,De la Rúa: “En Europa han caído 10 ó 12 gobiernos”
Falso,"ENGAÑOSOEl ex presidente citó la crisis europea como un ejemplo de lo que sucede con el poder político en el caso de una crisis económica, comparándolo con su propio caso. Pero las situaciones no son similares."
Falso,Moyano: el impuesto a las ganancias es “el más injusto que tenemos”
Falso,"FALSOEl sindicalista criticó el tributo, pero es el que más ayuda a la repartición de la riqueza y es uno de los ingresos centrales en países más desarrollados."
Falso,"Clarín: “Con Cristina, se tocó el piso de leyes votadas por año desde 1983”"
Falso,"VERDADERO, PERO...El matutino afirmó que entre 2007 y 2011 “sólo” se sancionó un promedio de 92 leyes anuales, menos que durante otros períodos. Aunque el dato es exacto, la relevancia del indicador es cuestionada."
Verdadero,"Los problemas de Europa, ¿se deben al Estado de Bienestar?"
Verdadero,INSOSTENIBLEEl gasto público suele ser mencionado como una de las causas de la situación en el Viejo Continente. Los datos no respaldan tal afirmación.
Falso,Altamira: “Los subsidios son mucho más que todas las retenciones a las exportaciones agropecuarias”
Falso,VERDADEROEl ex candidato presidencial por el Frente de Izquierda lo afirmó en un debate televisivo sobre la política de quita de subsidios que el Estado plantea implementar. Los datos obtenidos avalan su afirmación.
Verdadero,"CFK: “La deuda pública en moneda extranjera se redujo al 27,5% del PBI”"
Verdadero,VERDADEROLa Presidenta se refirió a las mejoras en las condiciones de la deuda pública: los datos publicados le dan la razón.
Verdadero,Alak: “Argentina es el país que más armas destruyó en el mundo”
Verdadero,INSOSTENIBLEEl ministro de Justicia se refirió al tema luego de haber encabezado un procedimiento de destrucción de armas. Los datos obtenidos no permiten la comparación: están desactualizados y no discriminan entre armas bélicas y civiles.
Falso,Biotecnología: “La Argentina es uno de los países líderes del mundo”
Falso,"EXAGERADOLa Presidenta sobredimensionó el grado de avanzada del país en este sector, donde sólo se destaca en la producción de semillas transgénicas y medicamentos. En EE.UU. y la UE se encuentran las empresas líderes mundiales. Brasil tiene una posición destacada en la región."
Falso,¿Son las tarifas en Rosario hasta cinco veces mayores que en Buenos Aires?
Falso,"EXAGERADOEl senador socialista Rubén Giustiniani habló de la disminución de los subsidios a los servicios. La Ciudad de Buenos Aires es la gran beneficiada, aunque no en la proporción que manifiesta."
Falso,"Subtes en Buenos Aires: “La mayor inversión en la historia, en términos de metros construidos”"
Falso,"El jefe de Gabinete mencionó la inversión en red subterránea como un logro de gestión. La inversión actual es récord en el área, aunque en kilómetros licitados Macri se ubica tercero."
Falso,"“Hubo una reincorporación efectiva de 130.000, 140.000 chicos a la escuela”"
