clasificacion,texto
Falso,INSOSTENIBLELo declaró el ministro Sileoni en la presentación del informe cualitativo sobre el impacto de la Asignación Universal. Las cifras disponibles dan cuenta de inconsistencias.
Falso,Controles a la compra de dólares: ¿no sólo en la Argentina?
Falso,"DISCUTIBLEEl vicepresidente del Banco Central, Miguel Pesce, justificó las nuevas medidas de regulación de compra de divisas y aseguró que no es algo específico de la Argentina. Los casos de Brasil y Chile. "
Falso,CFK: “Hoy la Argentina tiene en el mundo el mejor grado de productividad por hectárea sembrada”
Falso,"VERDADEROLa Presidenta habló en el G-20 sobre la productividad argentina. Efectivamente, si se consideran los distintos factores, la Argentina es líder en la materia."
Verdadero,Télam: “El nivel de inversión es el más alto de las últimas décadas y supera al de los años ‘90”
Verdadero,VERDADEROLa agencia oficial se basó en un informe del BCRA. La afirmación se sustenta en los datos.
Verdadero,Carrió calificó al kirchnerismo como “régimen” político
Verdadero,"DISCUTIBLEFue luego de conocerse los resultados de la elección, en la que el oficialismo triunfó rotundamente. Pero, ¿qué es un régimen? ¿El kirchnerismo puede ser considerado como tal? Responden: Oszlak, De Riz, Barcesat y Böhmer."
Falso,Marcó del Pont: “La Argentina fue el país de América Latina que más depreció su moneda en los últimos años”
Falso,DISCUTIBLELa frase de la presidenta del Banco Central es cierta si se considera el tipo de cambio nominal. No así si se mira la devaluación “real” de la moneda.
Falso,"Tiempo Argentino: “De cada 10 heladeras que se venden, 8 se fabrican en el país (…) en el 2003 sólo 3 de cada 10 [lo eran]”"
Falso,"EXAGERADOEl diario informó el aumento en la producción nacional de heladeras, aunque exageró el crecimiento de la industria local."
Falso,Guadagni: “La universidad argentina no es más inclusiva que la chilena”
Falso,"DISCUTIBLEEn una columna titulada “¿Quién paga la universidad?”, aparecida en La Nación, compara ambos modelos y menciona que la Argentina presenta peores índices. ¿Es cierto? Responden: Ana María García de Fanelli, Ariel Gordon y Nancy Montes."
Falso,Scioli: “Creamos el mejor nivel de empleo de los últimos 25 años”
Falso,"VERDADERO, PERO...El gobernador reivindicó la evolución de ese indicador en su provincia. La tasa de este año no es la más alta, pero es cierto que durante su gobierno se alcanzó el mayor porcentaje de ocupación."
Verdadero,CFK: “Una Argentina que ha generado el crecimiento del producto bruto más importante de sus 200 años de historia”
Verdadero,"EXAGERADOLa Presidenta destacó el crecimiento de la economía. En los períodos de gobierno 2003-2011 se verificó uno de los mayores aumentos de PBI, pero no el más importante desde 1810. "
Falso,Bossio: hubo “un incremento en la matrícula secundaria del 20%”
Falso,FALSOEl titular de la Anses defendió el impacto de la Asignación Universal por Hijo en la educación. Las cifras no muestran una variación como la que cita.
Falso,"Del Sel: “Se triplicó, cuadriplicó (sic) la cantidad de embarazos de pibitas de 12, de 13, de 14 años [por la AUH]”"
Falso,INSOSTENIBLEEl ex candidato a gobernador afirmó que la Asignación Universal por Hijo aumentó los embarazos adolescentes. Varios lectores pidieron a Chequeado.com verificar sus dichos. No existen datos que respalden su declaración.
Falso,"Binner: “Hay luces amarillas encendidas, (…) [entre ellas] la hiperinflación””"
Falso,"INSOSTENIBLEEl candidato del Frente Amplio Progresista advirtió sobre los peligros de los aumentos de precios, pero no hay indicios que permitan predecir una espiral inflacionaria."
Falso,Recalde: “Tenemos cuatro millones de trabajadores en negro”
Falso,VERDADEROEl diputado se refirió al trabajo no registrado. Las estimaciones en base a datos oficiales le dan la razón.
Verdadero,"Alberto Rodríguez Saá: “En el gobierno de CFK, Kirchner y Duhalde aumentaron las villas miseria en un 55%”"
Verdadero,ENGAÑOSOEl candidato a presidente citó la cifra de un informe que se refiere al crecimiento en las villas. Pero éste no precisa cuál fue el aumento de la población en los barrios precarios.
Falso,"C. Fernández: “En 2003 la Argentina destinaba el 5% de su PBI a la deuda y sólo el 2% a la educación. Hoy destina el 2% del PBI a la deuda y 6,47% a la educación”"
Falso,EXAGERADO / VERDADEROEl spot de campaña de Cristina Fernández presenta datos sobre el uso del presupuesto. Sobredimensiona las diferencias aunque efectivamente hubo una reducción importante en la deuda.
Falso,De Narváez: “El presupuesto [actual] de salud es el más bajo de la historia”
Falso,"INSOSTENIBLE, PERO...Es difícil encontrar datos que permitan verificar los dichos del candidato a gobernador. Si se considera, empero, el gasto en salud, el actual es el más bajo registrado en la provincia desde 1991."
Falso,Amadeo: “En los últimos tres años hubo 15 muertes sociales”
Falso,VERDADERO    El candidato a gobernador por Frente Popular habló de la represión de protestas y número de víctimas fatales en los últimos años.
Verdadero,"Capitanich: “47,7 es el crecimiento de la economía [de Chaco] en 4 años, versus 50,8 en 57 años anteriores”"
Verdadero,"VERDADERO, PERO... La afirmación del gobernador se basa en las cifras del PBG per cápita. Pero la similitud entre las dos tasas de crecimiento económico se debe en parte a fuertes diferencias en el crecimiento demográfico en ambos períodos."
Verdadero,"CFK: “Después de China, [la Argentina] es el país que más ha hecho crecer su economía”"
Verdadero,"FALSOLa Presidenta se mostró orgullosa por el crecimiento de la economía argentina con respecto al mundo. Las cifras usualmente tomadas como base de comparación internacional, no son consistentes con esa afirmación."
Falso,Artemio López: “La pobreza retrocedió a los niveles de 1980″
Falso,"El sociólogo escribió una columna en la que destacó la baja de la pobreza, que habría alcanzado los niveles de 1980. Todas las fuentes alternativas consultadas muestran cifras distintas. Gracias a nuestro lector que nos sugirió el chequeo. "
Falso,Rodríguez Saá: “San Luis no tiene empleados públicos en exceso; hoy son 17 mil”
Falso,ENGAÑOSOLas cifras del Presupuesto provincial son consistentes con esa afirmación. No así los resultados de la Encuesta Permanente de Hogares. Otros indicadores muestran que la provincia tiene una alta tasa de empleo en negro y de planes sociales.
Falso,Sarkozy: “Grecia no es Argentina”
Falso,"VERDADEROExisten similitudes en los problemas que Grecia enfrenta hoy y los que la Argentina enfrentó en 2001. Las situaciones, sin embargo, no son equivalentes."
Verdadero,Insfrán: “Formosa es la provincia que más invierte por alumno en el país”
Verdadero,FALSOEl gobernador de Formosa  dijo que su provincia tenía las mayores tasas de inversión en educación. Los datos lo desmienten. Muchas gracias a nuestro lector que nos sugirió el chequeo.
Falso,Julián Domínguez: “El plan estratégico agroalimentario es un logro histórico”
Falso,"APRESURADOEl ministro destacó la importancia del plan, aunque aún no está listo y falta determinar, entre otras cosas, los instrumentos previstos para lograr las metas. ADEMÁS...>Cómo se definieron las metas para 2020"
Falso,De Narváez: “La provincia de Buenos Aires recibe menos plata [en coparticipación] que Córdoba y Santa Fe”
Falso,VERDADEROEl candidato de Udeso criticó al gobierno de Daniel Scioli y se basó en datos correctos sobre la distribución federal del FCB.
Verdadero,Domínguez: “Seguimos manteniendo el mismo stock ganadero”
Verdadero,"FALSOEl Ministro de Agricultura defendió así la gestión del actual gobierno frente a las críticas en la apertura de la exposición de la Sociedad Rural. Los datos muestran, sin embargo, que en los últimos años disminuyó el stock ganadero."
Falso,Binner: “Hoy hay más de tres millones de viviendas que necesita el país”
Falso,"EXAGERADOEl candidato presidencial se refirió a los temas pendientes en materia social. Si bien el dato sobre el déficit es correcto, no implica que haya que construir esa cantidad de viviendas."
Falso,Clarín: “El de las internas fue el proceso electoral más desarreglado en 28 años de democracia”
Falso,"INSOSTENIBLENo hay datos en qué basar la afirmación. Los especialistas reconocen errores, pero los adjudican a las particularidades de la elección."
Falso,Morales: “El drama de los niños desaparecidos se ha incrementado exponencialmente”
Falso,"DISCUTIBLEEl senador radical presentó junto a Ernesto Sanz un proyecto de alerta temprana para los casos de desapariciones de menores. La iniciativa está basada en datos concretos, aunque las fuentes difieren."
Falso,"Donda: “De cada 1000 causas que se abren [por drogas] sólo el 3% es por comercio, el resto es a consumidores”"
Falso,"EXAGERADOLa diputada criticó el sistema legal por considerarlo ineficiente en la lucha contra el narcotráfico, pero magnificó las estadísticas."
Falso,Alfonsín: llevar un contenedor desde el norte del país a Rosario cuesta lo mismo que enviarlo a Holanda
Falso,ENGAÑOSOLa afirmación del candidato a presidente es cierta cuando se analizan los costos vigentes para el transporte en camión y marítimo respectivamente. Pero la Argentina no es el caso excepcional que pretende dar a entender.
Falso,Tiempo Argentino: “Las tierras en manos extranjeras equivalen a la superficie de Italia”
Falso,"INSOSTENIBLEEl diario afirmó que el 20% de la tierra productiva está en manos de extranjeros, pero no hay relevamientos oficiales sobre el tema."
Falso,Rodríguez Saá: “Tenemos la menor presión tributaria de la Argentina”
Falso,DISCUTIBLEEl gobernador de San Luis y candidato a presidente mostró como uno de sus logros la baja presión fiscal en su provincia. La veracidad de la frase depende del indicador que se elija para evaluarlo.
Falso,"Alperovich: “[En Tucumán], prácticamente, no hay desnutrición”"
Falso,EXAGERADOLos datos de la provincia revelan una disminución en los casos de niños y desnutridos con respecto al 2003. Pero aún persiste una desnutrición estructural en la provincia.
Falso,Cristina Fernández: “Es la performance [de desempleo] más baja que hemos tenido en estos 8 años”
Falso,VERDADEROLa Presidenta subrayó los logros en materia de empleo en base a cifras de la Encuesta Permanente de Hogares.
Verdadero,En P12 se insinúa que la caída de reservas no es un problema del Gobierno sino de la geología
Verdadero,"DISCUTIBLEEn una columna titulada “Energía, primero La Patria”, publicada en el matutino, se argumenta que la Argentina ya alcanzó su pico de producción. ¿Es cierto? Aportes de: Cuervo, Lapeña, Herrero y Maltoni.ADEMÁS...>¿Se incentiva la exploración?"
Falso,Cristina Fernández entregó la netbook número “un millón”
Falso,VERDADEROLa Presidenta estuvo en Tecnópolis y remarcó un hecho que las cifras respaldan.
Verdadero,C. Fernández: “La AUH es el plan más importante de destinar parte del PBI a los sectores más vulnerables de la sociedad”
Verdadero,"DISCUTIBLELa Presidenta remarcó la importancia que da al plan social en relación al PBI, pero no todos los estudios concuerdan."
Falso,Redrado: “La tasa de desempleo de los jóvenes se ha mantenido estable durante los últimos años”
Falso,"FALSOEl economista se refirió a los problemas de empleo juvenil, los datos en los que se basó son incorrectos."
Falso,Tiempo Argentino: “La AUH permitió sacar de la pobreza a dos millones de personas”
Falso,"APRESURADOEn una nota, el diario afirmó que el beneficio social habría reducido la pobreza. Pero existen pocos datos sobre el impacto real."
Falso,Cristina Fernández: en esta elección “batimos el récord de concurrencia electoral”
Falso,EXAGERADOLa Presidenta destacó la participación de los votantes en las urnas. Pero comparó el porcentaje del domingo sólo con las elecciones parlamentarias de 2009.
Falso,Giorgi: “Argentina es el único país de Latinoamérica que no primariza sus exportaciones”
Falso," VERDADERO, PERO…Las exportaciones primarias pesan menos sobre el total de las exportaciones, según la ministra de Industria, a diferencia del resto de la región. Los datos la avalan, aunque con algunos matices."
Verdadero,Alberto Rodríguez Saá: “Hemos construido viviendas por 90 pesos”
Verdadero,VERDADEROEl candidato remarcó la política habitacional de su gobierno. Se trata de un plan que permite acceder a la vivienda a través de cuotas mensuales.
Verdadero,Argumedo: “3 de cada 4 jóvenes está desocupado o en negro”
Verdadero,"ENGAÑOSOLa candidata a presidenta por el bloque Proyecto Sur, Alcira Argumedo, destaca la difícil situación laboral de los jóvenes en Argentina, en sus spots radiales. Pero los datos que presenta no son exactos."
Falso,Caparrós: “La situación social económica no es muy distinta de lo que era en el año 1995 o el año 1997”
Falso,"DISCUTIBLEEl escritor y periodista cuestionó que se califique como exitosa a la actual gestión, y la comparó con la década del 90. Un análisis de las variables que presentó."
Falso,La Nación: “El Gobierno respaldará al juez”
Falso,INSOSTENIBLEEl diario publicó una noticia basada en fuentes no atribuidas e hizo insinuaciones sin sustento sobre el caso de Eugenio Zaffaroni.
Falso,Juez: “Córdoba se convirtió en la segunda provincia de cocina de droga y en los últimos años ha crecido el narcotráfico”
Falso,"INSOSTENIBLEEl candidato a gobernador se basó en un estudio de la Sedronar que no es posible extrapolar a todo el país. Además, no hay estadísticas que den cuenta de un incremento del narcotráfico en la provincia."
Falso,"De la Sota: “En 1999, la deuda que recibí equivalía a tres presupuestos. Cuando me fui, equivalía a 11 meses”"
Falso,FALSOEl candidato a gobernador destacó que durante sus dos mandatos el pasivo provincial disminuyó. Los datos oficiales lo desmienten.
Falso,C. Fernández: “Santa Fe ha crecido por debajo de la media nacional”
Falso,"VERDADERO, PERO…La Presidenta comparó el crecimiento nacional con el provincial. Los datos confirman sus dichos."
Verdadero,Sabbatella: “La provincia de Buenos Aires tiene una inversión en educación por habitante que está entre las ocho más bajas del país”
Verdadero,ENGAÑOSOEl candidato a gobernador cuestionó la política educativa de Scioli. Los datos son ciertos pero no se tiene en cuenta que la provincia es la más pobre del país en términos de recursos fiscales por habitante.
Falso,"C. Fernández: “Nunca tuvimos una economía con el grado de participación a nivel internacional, como el que hoy tiene Argentina”"
Falso,"FALSOLa Presidenta se felicitó por haber logrado el mayor nivel de participación en el comercio internacional, pero los datos históricos la contradicen."
Falso,Alak: C. Fernández “es la mandataria que más jueces designó desde la restauración de la democracia”
Falso,"INSOSTENIBLEEl Ministro de Justicia se refirió al tema luego del envío de pliegos de candidatos para la ratificación del Senado, pero no se encontraron datos que permitan la comparación."
Falso,Macri: “Las únicas viviendas que construyó la Nación en la Ciudad fueron 800 que se están terminando”
Falso,"FALSOEl jefe de Gobierno criticó así la política habitacional del Gobierno nacional, pero la cantidad de viviendas terminadas por el Estado Nacional en coparticipación con la Ciudad es mayor a ese número."
Falso,Cristina Fernández: “La reducción de las salideras bancarias está en el orden del 80%”
Falso,"VERDADERO, PERO...La Presidenta remarcó la baja del delito, basada en un estudio que sólo considera los datos de un mes."
Verdadero,Duhalde: “Sólo la dictadura usó el canal del Estado para hacer publicidad oficial”
Verdadero,"FALSOEl candidato criticó que el Gobierno utilizara a la televisora como un órgano de difusión. Si bien lo presentó como una característica de esta gestión y de la dictadura, la estrecha relación entre el canal y el poder político es una constante histórica."
Falso,Binner: “Un millón de jóvenes no estudia ni trabaja”
Falso,VERDADEROEl candidato socialista se refirió a la juventud al hablar de su programa de desarrollo y citó cifras de quienes estarían excluidos del sistema educativo y laboral.
Verdadero,Marcó del Pont: “Lo que más ha crecido en volumen físico han sido las exportaciones industriales”
Verdadero,"VERDADERO, PERO...La presidenta del Banco Central afirmó que las exportaciones industriales fueron las que más crecieron, pero la clasificación de exportaciones que desde 1973 utiliza la Argentina genera dudas.ADEMÁS...>“Lo que ha traccionado (sic) el crecimiento es la industria”"
Verdadero,"Alak: Argentina no fue incluida en la lista de los países con “deficiencias”, sino en la de los cooperantes"
Verdadero,"ENGAÑOSOEl organismo incluyó al país en un listado de naciones que se encuentran en ambas situaciones, con respecto a las recomendaciones sobre lavado de activos y financiamiento del terrorismo."
Falso,Página 12: “Mejora la distribución del ingreso otro escalón”
Falso,"El diario puso en su tapa una nota sobre la mejora en la desigualdad, pero los datos que presenta no justifican el optimismo de la portada."
Falso,Alfonsín: “Somos el sexto país de América latina en inversión cuando antes disputábamos el primer lugar”
Falso,"VERDADERO, PERO...El candidato presidencial mencionó la evolución de la inversión extranjera en el país como un defecto de las políticas del Gobierno nacional. No está claro que se trate de un indicador pertinente para ponderar la salud económica del país."
Verdadero,Cabandié: “El país construyó en los últimos ocho años 1150 escuelas”
Verdadero,"VERDADERO, PERO...El candidato a legislador porteño defendió la política de infraestructura escolar del Gobierno nacional. Su frase es cierta si se consideran los establecimientos creados, pero no los edificios."
Verdadero,Binner: “El 80% de los trabajadores no está sindicalizado”
Verdadero,"EXAGERADOEl candidato socialista habló del sistema gremial argentino, pero se basó en datos que disminuyen su verdadera representatividad. "
Falso,La Nación: “La Argentina bajó el índice de calidad de sus instituciones”
Falso,"INSOSTENIBLEEl titular del diario se refiere a una medición realizada por la Fundación Libertad y Progreso, con resultados cuestionables.ADEMÁS...> El valor de los índices "
Falso,El Cronista: “El 40% de los trabajadores que entran al estado están precarizados”
Falso,DISCUTIBLEEl diario considera así a todos los empleados contratados temporalmente. Pero la diversidad de contratos estatales son variados y no todos implican precariedad.
Falso,Cristina Fernández: “Somos el Gobierno que más viviendas construyó en la historia de la Argentina”
Falso,"FALSOLa Presidenta destacó los logros en materia de vivienda social desde 2003, pero lo hizo con datos falsos.ADEMÁS...>Perón y las viviendas"
Falso,Iglesias: el Gobierno “le empató a Menem” en la reducción de la pobreza
Falso,"INSOSTENIBLEEl Diputado desestimó la reducción de la pobreza en el Gran Buenos Aires, comparándola con la salida de la crisis anterior, que habría sido más rápida. "
Falso,"Alfonsín: “En la década del ’80 circulaban doce trenes por día entre Buenos Aires y Mar del Plata, hoy sólo dos”"
Falso,"VERDADERO, PERO...El candidato radical se refirió así a la declinación del sistema interurbano de pasajeros, una tendencia que promete cambiar en caso de ser elegido. Puso como ejemplo una frecuencia diaria que se alcanzó en verano."
Verdadero,Obama: la economía global “se ha estabilizado y se está recuperando”
Verdadero,"APRESURADODurante un discurso en el Reino Unido, el presidente de los Estados Unidos se mostró optimista sobre la recuperación mundial. Los informes económicos, sin embargo, no lo respaldan."
Falso,La Nación: “La Argentina es el país más proteccionista del mundo”
Falso,"ENGAÑOSOEl diario publica una estadística según la cual el país sería el que más trabas a las importaciones pone, pero no está claro que sea así."
Falso,Filmus: cuando Kirchner asumió “parecía difícil que se iba a terminar con el 25% de desocupación”
Falso,FALSOEl candidato a jefe de Gobierno por el FPV remarcó la baja del desempleo como un logro de la gestión del ex presidente. Los números de la EPH reflejan una tasa menor que la mencionada como base.ADEMÁS...>Los cambios en la EPH
Falso,A. López: “El impacto de la Asignación Universal fue realmente muy importante”
Falso,"DISCUTIBLEEl sociólogo alabó los resultados de la Asignación Universal por Hijo, pero los estudios no son unánimes en cuanto a su impacto."
Falso,"Solanas: Macri sólo ejecutó “el 22% del presupuesto para viviendas, el 16% de hospitales y el 60% de educación”"
Falso,EXAGERADOEl candidato a jefe de Gobierno criticó la gestión actual y denunció la subutilización de los recursos para las áreas sociales.
Falso,Sileoni: “Los docentes de Santa Cruz perciben el salario más alto del sector en la Argentina”
Falso,"VERDADEROLos datos oficiales confirman la afirmación del ministro. La coparticipación federal y el costo de vida, dos variables para tener en cuenta en el ranking de los salarios."
Verdadero,Boudou: “Buenos Aires es la ciudad más desigual del país”
Verdadero,"FALSOEl ministro de Economía y precandidato a jefe de Gobierno utilizó ese término para hacer su evaluación sobre la Ciudad. Sin embargo, los índices referidos al tema dicen lo contrario."
Falso,Belocopitt: “La medicina prepaga es un seguro”
Falso,"DISCUTIBLEEl titular de Swiss Medical cuestionó así la ley que regula a las prepagas, diferenciándolas de otros seguros. Pero la salud no es un bien asegurable como otros."
Falso,Cristina Fernández: “La Argentina tiene el mejor salario mínimo vital y móvil de toda la región”
Falso,"VERDADERO, PERO…La Presidenta se felicitó por la participación de los trabajadores en la economía y resaltó el nivel del salario mínimo. Existen, sin embargo, otros factores relevantes para medir el bienestar de los asalariados."
Verdadero,"Según Guadagni, la matrícula primaria de escuelas públicas se redujo entre 2002 y 2009"
Verdadero,"VERDADERO, PERO...El columnista ejemplificó así la caída de la calidad educativa en las escuelas públicas, basándose en datos oficiales. Sin embargo, las últimas cifras no miden el efecto de la Asignación Universal por Hijo."
Verdadero,Clarín: “Aumentó el robo de ruedas por trabas a las importaciones”
Verdadero,INSOSTENIBLEEl diario se basa en fuentes anónimas para afirmar que las licencias aplicadas por el Ministerio de Industria influyen en el robo de autopartes.
Falso,Tiempo Argentino: “En el área metropolitana el 62% de los colectivos ya puede cobrar con SUBE”
Falso,ENGAÑOSOEl diario presentó con dudosos cálculos los avances en la implementación de la tarjeta electrónica. Un chequeo sugerido por Juan Pablo Varsky.
Falso,Cristina Fernández: Paraguay era “el primer país industrial de la región”
Falso,"DISCUTIBLESi bien el país era considerado uno de los estados más prósperos y fuertes de Latinoamérica antes de la guerra, los especialistas destacan que la actividad primaria era su verdadero motor."
Falso,Clarín: “El 40% de los argentinos gana menos de $800”
Falso,ENGAÑOSOEl diario confunde dos conceptos y hace parecer el ingreso medio en el país menor al que es realmente.
Falso,Cristina Fernández: “Somos el país con mayor desarrollo en empresas de biotecnología en toda América latina”
Falso,DISCUTIBLELa Presidenta se refirió así al sector empresarial ligado a la agrobiotecnología. Los especialistas debaten si Brasil desplazó o no a la Argentina en el primer lugar.
Falso,Tullio: “Este sistema [de voto electrónico] garantiza la transparencia y la imposibilidad de alterar el resultado”
Falso,"ENGAÑOSO El director electoral nacional declaró así su confianza en el voto computarizado de la provincia, pero el sistema no es la clave de la transparencia."
Falso,Sarkozy: “Para reducir los gases de efecto invernadero no hay 150 soluciones; está la nuclear”
Falso,"DISCUTIBLEEl presidente francés defendió la energía atómica después del desastre en Japón. La presentó como la única salida a los combustibles fósiles, aunque no hay consenso sobre el tema."
Falso,Gabriela Cerrutti: la Policía Metropolitana se creó “específicamente” para custodiar
Falso,"EXAGERADOLa legisladora de Nuevo Encuentro defendió así la decisión de la ministra Garré. Aquella no fue la única razón que originó la creación de la policía local. Pero no estaba lejos de ser una función pensada para una primera etapa, que no se cumplió."
Falso,Cristina Fernández: tenemos la brecha de desigualdad más pequeña desde 1974
